,Order_Date,Cost,Price,Customer_Segment,Product_Category,Product_Sub_Category,Product_Type,Product_Name,Vendor,Business_Type,Product_Type_ID
438,2010-10-09,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
439,2011-04-10,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
440,2010-11-17,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
441,2012-04-08,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
442,2012-06-29,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
443,2010-09-23,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
444,2012-08-10,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
445,2011-02-07,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
446,2010-09-06,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
447,2010-09-03,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
448,2009-10-28,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
449,2011-11-19,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
450,2009-01-31,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
451,2011-06-27,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,U.S. Robotics,internal,6
452,2012-03-06,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,Zoom,internal,6
453,2011-09-15,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,Zoom,internal,6
454,2012-01-01,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,Zoom,internal,6
455,2009-12-06,20.0,50.0,Enterprise,Technology,Computer Components, Wi-Fi, Wi-Fi,Zoom,internal,6
456,2009-07-06,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Fellowes,internal,7
457,2009-08-15,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Fellowes,internal,7
458,2009-06-17,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Fellowes,internal,7
459,2010-03-01,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Fellowes,internal,7
460,2010-10-12,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Fellowes,internal,7
461,2012-11-08,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Fellowes,internal,7
462,2011-09-19,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Hewlett Packard,internal,7
463,2012-11-29,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Sharp,internal,7
464,2009-03-23,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Sharp,internal,7
465,2011-09-16,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Sharp,internal,7
466,2009-02-10,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Sharp,internal,7
467,2010-01-08,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Sharp,internal,7
468,2011-05-22,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Sharp,internal,7
469,2011-01-24,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Texas Instruments,internal,7
470,2012-01-20,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Texas Instruments,internal,7
471,2010-06-06,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Texas Instruments,internal,7
472,2012-04-06,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Texas Instruments,internal,7
473,2012-06-19,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Texas Instruments,internal,7
474,2009-05-29,15.0,40.0,Enterprise,Technology,Computer Components, Sound card, Sound card,Texas Instruments,internal,7
475,2010-06-14,3.0,7.0,Enterprise,Technology,Computer Components,drive controller,drive controller,Imation,internal,8
476,2009-02-27,3.0,7.0,Enterprise,Technology,Computer Components,drive controller,drive controller,Imation,internal,8
477,2011-07-28,3.0,7.0,Enterprise,Technology,Computer Components,drive controller,drive controller,Imation,internal,8
478,2009-12-28,3.0,7.0,Enterprise,Technology,Computer Components,drive controller,drive controller,Imation,internal,8
479,2010-12-07,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,IBM,internal,9
480,2010-09-14,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,IBM,internal,9
481,2010-12-13,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Unknown,internal,9
482,2009-08-14,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Unknown,internal,9
483,2011-12-30,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Unknown,internal,9
484,2010-06-17,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Unknown,internal,9
485,2009-02-25,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Unknown,internal,9
486,2010-10-12,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Staples,internal,9
487,2010-03-25,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Staples,internal,9
488,2011-11-12,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Staples,internal,9
489,2012-08-28,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Staples,internal,9
490,2009-12-20,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Staples,internal,9
491,2010-09-23,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Fuji,internal,9
492,2010-10-18,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Fuji,internal,9
493,2010-06-26,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Fuji,internal,9
494,2010-01-15,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Fuji,internal,9
495,2010-05-28,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Hewlett Packard,internal,9
496,2009-08-31,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Hewlett Packard,internal,9
497,2011-02-26,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
498,2010-05-21,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
499,2012-03-23,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
500,2012-10-17,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
501,2009-05-12,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
502,2009-01-30,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
503,2009-02-08,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
504,2010-06-30,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
505,2011-11-18,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
506,2011-11-19,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
507,2010-12-29,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
508,2009-02-28,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
509,2012-03-30,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
510,2011-04-18,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
511,2010-02-06,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
512,2009-08-01,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
513,2010-12-03,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
514,2009-08-23,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
515,2011-04-09,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
516,2012-09-02,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
517,2009-05-25,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
518,2011-05-07,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
519,2009-04-20,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
520,2012-08-12,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Imation,internal,9
521,2011-03-09,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Maxel,internal,9
522,2009-08-06,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Maxel,internal,9
523,2011-03-04,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Maxel,internal,9
524,2009-01-17,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Maxel,internal,9
525,2009-08-02,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Maxel,internal,9
526,2011-01-22,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
527,2009-12-21,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
528,2009-07-15,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
529,2011-01-28,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
530,2011-12-04,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
531,2010-06-26,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
532,2012-03-29,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
533,2010-03-21,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
534,2012-04-25,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
535,2009-07-17,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
536,2011-06-08,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
537,2009-01-30,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
538,2012-09-01,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
539,2010-03-27,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
540,2012-03-04,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
541,2010-11-18,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
542,2012-04-07,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Memorex,internal,9
543,2010-08-09,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Sony,internal,9
544,2009-05-09,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Sony,internal,9
545,2012-03-06,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Sony,internal,9
546,2012-12-21,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
547,2010-06-15,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
548,2012-07-17,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
549,2012-08-27,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
550,2010-02-11,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
551,2011-10-04,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
552,2010-05-24,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
553,2011-11-02,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
554,2011-10-28,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
555,2010-09-10,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,TDK,internal,9
556,2009-01-11,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
557,2012-11-11,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
558,2011-05-10,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
559,2011-11-18,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
560,2012-05-08,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
561,2012-09-22,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
562,2011-09-08,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
563,2011-03-17,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
564,2012-04-27,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
565,2009-02-04,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
566,2009-07-12,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
567,2012-11-11,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
568,2011-10-18,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
569,2009-02-01,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
570,2012-09-14,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
571,2012-01-27,8.0,20.0,Enterprise,Technology,Computer Components,DVR drive,DVR drive,Verbatim,internal,9
572,2010-12-14,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
573,2012-01-30,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
574,2009-03-20,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
575,2011-03-02,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
576,2011-03-11,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
577,2011-09-15,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
578,2012-03-23,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
579,2009-05-15,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
580,2010-12-22,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
581,2010-02-01,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
582,2010-08-26,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Belkin,internal,11
583,2010-07-29,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
584,2012-05-09,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
585,2009-03-05,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
586,2011-01-27,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
587,2012-01-28,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
588,2012-11-23,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
589,2009-01-03,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
590,2011-05-10,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Fellowes,internal,11
591,2011-04-11,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Gyration,internal,11
592,2012-03-20,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,IBM,internal,11
593,2009-01-26,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,IBM,internal,11
594,2010-04-15,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,IBM,internal,11
595,2012-05-09,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,IBM,internal,11
596,2009-05-15,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
597,2009-05-18,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
598,2011-06-23,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
599,2010-11-25,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
600,2012-11-09,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
601,2010-04-15,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
602,2010-12-09,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
603,2009-03-12,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
604,2010-09-25,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
605,2012-02-08,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Keytronic,internal,11
606,2009-06-17,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Logitech,internal,11
607,2009-06-13,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Logitech,internal,11
608,2011-05-20,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Logitech,internal,11
609,2010-03-07,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Logitech,internal,11
610,2011-07-04,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Logitech,internal,11
611,2012-10-01,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
612,2012-10-05,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
613,2011-11-18,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
614,2012-04-04,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
615,2012-10-26,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
616,2012-04-26,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
617,2010-03-30,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
618,2011-05-07,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
619,2009-02-02,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
620,2011-08-19,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
621,2012-04-15,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
622,2009-11-08,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
623,2010-02-26,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Micro Innovations,internal,11
624,2011-02-17,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Microsoft,internal,11
625,2009-06-11,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Microsoft,internal,11
626,2010-09-14,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Microsoft,internal,11
627,2011-06-28,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Microsoft,internal,11
628,2011-11-10,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Microsoft,internal,11
629,2010-07-28,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Nu-Form,internal,11
630,2009-08-27,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Nu-Form,internal,11
631,2011-08-21,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Nu-Form,internal,11
632,2012-06-26,30.0,65.0,Enterprise,Technology,Computer Components,keyboard or keypad,keyboard or keypad,Targus,internal,11
633,2010-07-18,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
634,2010-10-18,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
635,2011-03-25,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
636,2009-12-18,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
637,2009-03-27,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
638,2011-11-24,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
639,2011-09-28,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
640,2010-05-21,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
641,2012-01-12,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
642,2012-11-19,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
643,2012-04-22,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
644,2010-09-11,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
645,2012-07-26,18.0,24.0,Enterprise,Technology,Computer Components,webcam,webcam,Logitech,internal,12
646,2009-05-08,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Gyration,internal,13
647,2011-07-25,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Gyration,internal,13
648,2011-09-22,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Gyration,internal,13
649,2011-11-01,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Gyration,internal,13
650,2011-12-11,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Gyration,internal,13
651,2009-04-27,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Gyration,internal,13
652,2009-06-23,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Hayes,internal,13
653,2010-04-30,150.0,349.0,Enterprise,Technology,Computer Components,monitor,monitor,Hayes,internal,13
654,2010-07-03,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
655,2010-11-03,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
656,2009-02-05,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
657,2010-06-19,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
658,2012-10-28,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
659,2012-08-05,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
660,2010-03-31,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
661,2010-01-31,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
662,2009-03-30,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
663,2012-12-09,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
664,2012-01-11,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
665,2011-04-08,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
666,2009-09-25,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Hewlett Packard,internal,14
667,2009-09-04,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
668,2010-07-14,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
669,2011-07-15,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
670,2011-08-07,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
671,2011-02-16,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
672,2009-07-16,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
673,2011-08-25,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
674,2009-03-27,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
675,2010-06-06,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
676,2010-11-01,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
677,2009-09-19,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
678,2010-12-05,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Imation,internal,14
679,2010-07-03,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Lexmark,internal,14
680,2010-03-28,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Lexmark,internal,14
681,2012-01-22,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Lexmark,internal,14
682,2012-02-27,100.0,199.0,Enterprise,Technology,Computer Components,motherboard,motherboard,Lexmark,internal,14
